ts,tick_index,ticker,price,volume,asset_type,sector
2026-03-14T09:44:00Z,14,D008,82.85,907,STOCK,ENERGY
2026-03-14T09:44:00Z,14,D009,98.17,888,STOCK,ENERGY
2026-03-14T09:44:00Z,14,D010,93.99,1002,STOCK,ENERGY
2026-03-14T09:44:00Z,14,E001,90.59,781,STOCK,CONSUMER
2026-03-14T09:44:00Z,14,E002,84.56,766,STOCK,CONSUMER
2026-03-14T09:44:00Z,14,E003,95.86,596,STOCK,CONSUMER
2026-03-14T09:44:00Z,14,E004,78.33,1094,STOCK,CONSUMER
2026-03-14T09:44:00Z,14,E005,88.57,1100,STOCK,CONSUMER
2026-03-14T09:44:00Z,14,E006,82.54,776,STOCK,CONSUMER
2026-03-14T09:44:00Z,14,E007,94.61,1047,STOCK,CONSUMER
2026-03-14T09:44:00Z,14,E008,75.04,1329,STOCK,CONSUMER
2026-03-14T09:44:00Z,14,E009,86.15,1031,STOCK,CONSUMER
2026-03-14T09:44:00Z,14,E010,79.68,1211,STOCK,CONSUMER
2026-03-14T09:45:00Z,15,A001,233.64,618,STOCK,TECH
2026-03-14T09:45:00Z,15,A002,170.93,717,STOCK,TECH
2026-03-14T09:45:00Z,15,A003,141.48,1455,STOCK,TECH
2026-03-14T09:45:00Z,15,A004,187.9,485,STOCK,TECH
2026-03-14T09:45:00Z,15,A005,127.84,1042,STOCK,TECH
2026-03-14T09:45:00Z,15,A006,162.55,620,STOCK,TECH
2026-03-14T09:45:00Z,15,A007,200.05,1386,STOCK,TECH
2026-03-14T09:45:00Z,15,A008,115.94,664,STOCK,TECH
2026-03-14T09:45:00Z,15,A009,176.74,1010,STOCK,TECH
2026-03-14T09:45:00Z,15,A010,148.67,934,STOCK,TECH
2026-03-14T09:45:00Z,15,B001,117.34,744,STOCK,FINANCE
2026-03-14T09:45:00Z,15,B002,97.43,790,STOCK,FINANCE
2026-03-14T09:45:00Z,15,B003,113.85,884,STOCK,FINANCE
2026-03-14T09:45:00Z,15,B004,126.97,1081,STOCK,FINANCE
2026-03-14T09:45:00Z,15,B005,103.43,1026,STOCK,FINANCE
2026-03-14T09:45:00Z,15,B006,92.11,1348,STOCK,FINANCE
2026-03-14T09:45:00Z,15,B007,130.12,570,STOCK,FINANCE
2026-03-14T09:45:00Z,15,B008,109.33,1023,STOCK,FINANCE
2026-03-14T09:45:00Z,15,B009,87.81,903,STOCK,FINANCE
2026-03-14T09:45:00Z,15,B010,121.83,1299,STOCK,FINANCE
2026-03-14T09:45:00Z,15,C001,141.84,1362,STOCK,HEALTHCARE
2026-03-14T09:45:00Z,15,C002,158.03,1407,STOCK,HEALTHCARE
2026-03-14T09:45:00Z,15,C003,120.81,1152,STOCK,HEALTHCARE
2026-03-14T09:45:00Z,15,C004,140.11,1157,STOCK,HEALTHCARE
2026-03-14T09:45:00Z,15,C005,167.23,567,STOCK,HEALTHCARE
2026-03-14T09:45:00Z,15,C006,112.58,1032,STOCK,HEALTHCARE
2026-03-14T09:45:00Z,15,C007,144.43,1213,STOCK,HEALTHCARE
2026-03-14T09:45:00Z,15,C008,128.12,1434,STOCK,HEALTHCARE
2026-03-14T09:45:00Z,15,C009,152.87,631,STOCK,HEALTHCARE
2026-03-14T09:45:00Z,15,C010,132.99,1236,STOCK,HEALTHCARE
2026-03-14T09:45:00Z,15,D001,101.76,531,STOCK,ENERGY
2026-03-14T09:45:00Z,15,D002,87.11,1348,STOCK,ENERGY
2026-03-14T09:45:00Z,15,D003,92.88,451,STOCK,ENERGY
2026-03-14T09:45:00Z,15,D004,110.5,1079,STOCK,ENERGY
2026-03-14T09:45:00Z,15,D005,88.81,885,STOCK,ENERGY
2026-03-14T09:45:00Z,15,D006,97.38,689,STOCK,ENERGY
2026-03-14T09:45:00Z,15,D007,104.91,1404,STOCK,ENERGY
2026-03-14T09:45:00Z,15,D008,82.7,976,STOCK,ENERGY
2026-03-14T09:45:00Z,15,D009,98.18,785,STOCK,ENERGY
2026-03-14T09:45:00Z,15,D010,94.09,1095,STOCK,ENERGY
2026-03-14T09:45:00Z,15,E001,90.52,589,STOCK,CONSUMER
2026-03-14T09:45:00Z,15,E002,84.41,1057,STOCK,CONSUMER
2026-03-14T09:45:00Z,15,E003,95.77,466,STOCK,CONSUMER
2026-03-14T09:45:00Z,15,E004,78.32,1449,STOCK,CONSUMER
2026-03-14T09:45:00Z,15,E005,88.61,1283,STOCK,CONSUMER
2026-03-14T09:45:00Z,15,E006,82.5,682,STOCK,CONSUMER
2026-03-14T09:45:00Z,15,E007,94.39,1069,STOCK,CONSUMER
2026-03-14T09:45:00Z,15,E008,75.0,1418,STOCK,CONSUMER
2026-03-14T09:45:00Z,15,E009,86.03,923,STOCK,CONSUMER
2026-03-14T09:45:00Z,15,E010,79.43,1510,STOCK,CONSUMER
2026-03-14T09:46:00Z,16,A001,232.87,738,STOCK,TECH
2026-03-14T09:46:00Z,16,A002,170.79,867,STOCK,TECH
2026-03-14T09:46:00Z,16,A003,141.61,860,STOCK,TECH
2026-03-14T09:46:00Z,16,A004,188.01,712,STOCK,TECH
2026-03-14T09:46:00Z,16,A005,127.56,999,STOCK,TECH
2026-03-14T09:46:00Z,16,A006,162.22,600,STOCK,TECH
2026-03-14T09:46:00Z,16,A007,199.88,1039,STOCK,TECH
2026-03-14T09:46:00Z,16,A008,115.93,715,STOCK,TECH
2026-03-14T09:46:00Z,16,A009,176.38,887,STOCK,TECH
2026-03-14T09:46:00Z,16,A010,148.43,887,STOCK,TECH
2026-03-14T09:46:00Z,16,B001,117.52,632,STOCK,FINANCE
2026-03-14T09:46:00Z,16,B002,97.31,866,STOCK,FINANCE
2026-03-14T09:46:00Z,16,B003,113.66,1141,STOCK,FINANCE
2026-03-14T09:46:00Z,16,B004,126.84,994,STOCK,FINANCE
2026-03-14T09:46:00Z,16,B005,103.39,1038,STOCK,FINANCE
2026-03-14T09:46:00Z,16,B006,91.9,1301,STOCK,FINANCE
2026-03-14T09:46:00Z,16,B007,129.93,506,STOCK,FINANCE
2026-03-14T09:46:00Z,16,B008,109.06,1047,STOCK,FINANCE
2026-03-14T09:46:00Z,16,B009,87.69,1362,STOCK,FINANCE
2026-03-14T09:46:00Z,16,B010,121.96,1006,STOCK,FINANCE
2026-03-14T09:46:00Z,16,C001,141.84,1067,STOCK,HEALTHCARE
2026-03-14T09:46:00Z,16,C002,157.86,1240,STOCK,HEALTHCARE
2026-03-14T09:46:00Z,16,C003,120.57,1259,STOCK,HEALTHCARE
2026-03-14T09:46:00Z,16,C004,139.93,828,STOCK,HEALTHCARE
2026-03-14T09:46:00Z,16,C005,167.29,372,STOCK,HEALTHCARE
2026-03-14T09:46:00Z,16,C006,112.41,1615,STOCK,HEALTHCARE
2026-03-14T09:46:00Z,16,C007,144.55,1250,STOCK,HEALTHCARE
2026-03-14T09:46:00Z,16,C008,127.8,1559,STOCK,HEALTHCARE
2026-03-14T09:46:00Z,16,C009,152.68,646,STOCK,HEALTHCARE
2026-03-14T09:46:00Z,16,C010,133.16,1240,STOCK,HEALTHCARE
2026-03-14T09:46:00Z,16,D001,101.38,452,STOCK,ENERGY
2026-03-14T09:46:00Z,16,D002,87.13,1163,STOCK,ENERGY
2026-03-14T09:46:00Z,16,D003,92.56,544,STOCK,ENERGY
2026-03-14T09:46:00Z,16,D004,110.34,1280,STOCK,ENERGY
2026-03-14T09:46:00Z,16,D005,88.68,1137,STOCK,ENERGY
2026-03-14T09:46:00Z,16,D006,97.35,541,STOCK,ENERGY
2026-03-14T09:46:00Z,16,D007,104.38,1507,STOCK,ENERGY
2026-03-14T09:46:00Z,16,D008,82.41,1314,STOCK,ENERGY
2026-03-14T09:46:00Z,16,D009,97.99,984,STOCK,ENERGY
2026-03-14T09:46:00Z,16,D010,93.98,1036,STOCK,ENERGY
2026-03-14T09:46:00Z,16,E001,90.33,735,STOCK,CONSUMER
2026-03-14T09:46:00Z,16,E002,84.3,700,STOCK,CONSUMER
2026-03-14T09:46:00Z,16,E003,95.53,477,STOCK,CONSUMER
2026-03-14T09:46:00Z,16,E004,78.21,1184,STOCK,CONSUMER
2026-03-14T09:46:00Z,16,E005,88.43,984,STOCK,CONSUMER
2026-03-14T09:46:00Z,16,E006,82.44,554,STOCK,CONSUMER
2026-03-14T09:46:00Z,16,E007,94.35,909,STOCK,CONSUMER
2026-03-14T09:46:00Z,16,E008,75.06,1382,STOCK,CONSUMER
2026-03-14T09:46:00Z,16,E009,85.87,1009,STOCK,CONSUMER
2026-03-14T09:46:00Z,16,E010,79.32,1158,STOCK,CONSUMER
2026-03-14T09:47:00Z,17,A001,232.83,566,STOCK,TECH
2026-03-14T09:47:00Z,17,A002,170.81,925,STOCK,TECH
2026-03-14T09:47:00Z,17,A003,141.37,1330,STOCK,TECH
2026-03-14T09:47:00Z,17,A004,188.13,560,STOCK,TECH
2026-03-14T09:47:00Z,17,A005,127.44,892,STOCK,TECH
2026-03-14T09:47:00Z,17,A006,162.06,689,STOCK,TECH
2026-03-14T09:47:00Z,17,A007,199.54,1218,STOCK,TECH
2026-03-14T09:47:00Z,17,A008,116.11,636,STOCK,TECH
2026-03-14T09:47:00Z,17,A009,176.38,826,STOCK,TECH
2026-03-14T09:47:00Z,17,A010,148.66,655,STOCK,TECH
2026-03-14T09:47:00Z,17,B001,117.57,638,STOCK,FINANCE
2026-03-14T09:47:00Z,17,B002,97.12,1013,STOCK,FINANCE
2026-03-14T09:47:00Z,17,B003,113.53,921,STOCK,FINANCE
2026-03-14T09:47:00Z,17,B004,126.97,1212,STOCK,FINANCE
2026-03-14T09:47:00Z,17,B005,103.31,1027,STOCK,FINANCE
2026-03-14T09:47:00Z,17,B006,91.79,1203,STOCK,FINANCE
2026-03-14T09:47:00Z,17,B007,129.92,658,STOCK,FINANCE
2026-03-14T09:47:00Z,17,B008,109.05,924,STOCK,FINANCE
2026-03-14T09:47:00Z,17,B009,87.59,1213,STOCK,FINANCE
2026-03-14T09:47:00Z,17,B010,121.93,1275,STOCK,FINANCE
2026-03-14T09:47:00Z,17,C001,141.77,1157,STOCK,HEALTHCARE
2026-03-14T09:47:00Z,17,C002,157.39,1308,STOCK,HEALTHCARE
2026-03-14T09:47:00Z,17,C003,120.65,1156,STOCK,HEALTHCARE
2026-03-14T09:47:00Z,17,C004,139.81,956,STOCK,HEALTHCARE
2026-03-14T09:47:00Z,17,C005,167.57,655,STOCK,HEALTHCARE
2026-03-14T09:47:00Z,17,C006,112.27,1401,STOCK,HEALTHCARE
2026-03-14T09:47:00Z,17,C007,144.29,1179,STOCK,HEALTHCARE
2026-03-14T09:47:00Z,17,C008,127.99,1142,STOCK,HEALTHCARE
2026-03-14T09:47:00Z,17,C009,152.41,630,STOCK,HEALTHCARE
2026-03-14T09:47:00Z,17,C010,133.07,1048,STOCK,HEALTHCARE
2026-03-14T09:47:00Z,17,D001,101.47,534,STOCK,ENERGY
2026-03-14T09:47:00Z,17,D002,87.11,1413,STOCK,ENERGY
2026-03-14T09:47:00Z,17,D003,92.39,530,STOCK,ENERGY
2026-03-14T09:47:00Z,17,D004,110.38,960,STOCK,ENERGY
2026-03-14T09:47:00Z,17,D005,88.67,945,STOCK,ENERGY
2026-03-14T09:47:00Z,17,D006,97.51,561,STOCK,ENERGY
2026-03-14T09:47:00Z,17,D007,104.47,1009,STOCK,ENERGY
2026-03-14T09:47:00Z,17,D008,82.72,1482,STOCK,ENERGY
2026-03-14T09:47:00Z,17,D009,97.81,1041,STOCK,ENERGY
2026-03-14T09:47:00Z,17,D010,93.99,1115,STOCK,ENERGY
2026-03-14T09:47:00Z,17,E001,90.23,504,STOCK,CONSUMER
2026-03-14T09:47:00Z,17,E002,84.43,864,STOCK,CONSUMER
2026-03-14T09:47:00Z,17,E003,95.64,513,STOCK,CONSUMER
2026-03-14T09:47:00Z,17,E004,78.29,1511,STOCK,CONSUMER
2026-03-14T09:47:00Z,17,E005,88.36,1372,STOCK,CONSUMER
2026-03-14T09:47:00Z,17,E006,82.38,849,STOCK,CONSUMER
2026-03-14T09:47:00Z,17,E007,94.13,1088,STOCK,CONSUMER
2026-03-14T09:47:00Z,17,E008,75.22,1184,STOCK,CONSUMER
2026-03-14T09:47:00Z,17,E009,85.93,1084,STOCK,CONSUMER
2026-03-14T09:47:00Z,17,E010,79.3,1295,STOCK,CONSUMER
2026-03-14T09:48:00Z,18,A001,233.57,527,STOCK,TECH
2026-03-14T09:48:00Z,18,A002,171.38,841,STOCK,TECH
2026-03-14T09:48:00Z,18,A003,141.39,1262,STOCK,TECH
2026-03-14T09:48:00Z,18,A004,188.41,667,STOCK,TECH
2026-03-14T09:48:00Z,18,A005,127.75,1089,STOCK,TECH
2026-03-14T09:48:00Z,18,A006,162.47,799,STOCK,TECH
2026-03-14T09:48:00Z,18,A007,200.25,1525,STOCK,TECH
2026-03-14T09:48:00Z,18,A008,116.2,694,STOCK,TECH
2026-03-14T09:48:00Z,18,A009,176.8,908,STOCK,TECH
2026-03-14T09:48:00Z,18,A010,149.37,740,STOCK,TECH
2026-03-14T09:48:00Z,18,B001,117.86,666,STOCK,FINANCE
2026-03-14T09:48:00Z,18,B002,97.37,791,STOCK,FINANCE
2026-03-14T09:48:00Z,18,B003,113.71,779,STOCK,FINANCE
2026-03-14T09:48:00Z,18,B004,127.3,1317,STOCK,FINANCE
2026-03-14T09:48:00Z,18,B005,103.69,835,STOCK,FINANCE
2026-03-14T09:48:00Z,18,B006,91.94,1290,STOCK,FINANCE
2026-03-14T09:48:00Z,18,B007,130.33,536,STOCK,FINANCE
2026-03-14T09:48:00Z,18,B008,109.11,976,STOCK,FINANCE
2026-03-14T09:48:00Z,18,B009,87.78,1066,STOCK,FINANCE
2026-03-14T09:48:00Z,18,B010,122.26,971,STOCK,FINANCE
2026-03-14T09:48:00Z,18,C001,141.82,1043,STOCK,HEALTHCARE
2026-03-14T09:48:00Z,18,C002,157.81,1256,STOCK,HEALTHCARE
2026-03-14T09:48:00Z,18,C003,120.7,1389,STOCK,HEALTHCARE
2026-03-14T09:48:00Z,18,C004,139.86,1097,STOCK,HEALTHCARE
2026-03-14T09:48:00Z,18,C005,167.79,490,STOCK,HEALTHCARE
2026-03-14T09:48:00Z,18,C006,112.67,1565,STOCK,HEALTHCARE
2026-03-14T09:48:00Z,18,C007,144.53,1372,STOCK,HEALTHCARE
2026-03-14T09:48:00Z,18,C008,128.3,1694,STOCK,HEALTHCARE
2026-03-14T09:48:00Z,18,C009,152.48,815,STOCK,HEALTHCARE
2026-03-14T09:48:00Z,18,C010,133.24,1259,STOCK,HEALTHCARE
2026-03-14T09:48:00Z,18,D001,101.52,484,STOCK,ENERGY
2026-03-14T09:48:00Z,18,D002,87.21,1386,STOCK,ENERGY
2026-03-14T09:48:00Z,18,D003,92.65,510,STOCK,ENERGY
2026-03-14T09:48:00Z,18,D004,110.59,843,STOCK,ENERGY
2026-03-14T09:48:00Z,18,D005,88.98,869,STOCK,ENERGY
2026-03-14T09:48:00Z,18,D006,97.66,771,STOCK,ENERGY
2026-03-14T09:48:00Z,18,D007,104.64,1427,STOCK,ENERGY
2026-03-14T09:48:00Z,18,D008,82.99,1041,STOCK,ENERGY
2026-03-14T09:48:00Z,18,D009,97.91,836,STOCK,ENERGY
2026-03-14T09:48:00Z,18,D010,93.98,1225,STOCK,ENERGY
2026-03-14T09:48:00Z,18,E001,90.51,641,STOCK,CONSUMER
2026-03-14T09:48:00Z,18,E002,84.59,1023,STOCK,CONSUMER
2026-03-14T09:48:00Z,18,E003,95.54,642,STOCK,CONSUMER
2026-03-14T09:48:00Z,18,E004,78.4,1100,STOCK,CONSUMER
2026-03-14T09:48:00Z,18,E005,88.45,1103,STOCK,CONSUMER
2026-03-14T09:48:00Z,18,E006,82.67,587,STOCK,CONSUMER
2026-03-14T09:48:00Z,18,E007,94.19,1117,STOCK,CONSUMER
2026-03-14T09:48:00Z,18,E008,75.27,1147,STOCK,CONSUMER
2026-03-14T09:48:00Z,18,E009,85.96,921,STOCK,CONSUMER
2026-03-14T09:48:00Z,18,E010,79.31,1413,STOCK,CONSUMER
2026-03-14T09:49:00Z,19,A001,232.8,678,STOCK,TECH
2026-03-14T09:49:00Z,19,A002,170.91,782,STOCK,TECH
2026-03-14T09:49:00Z,19,A003,140.91,1564,STOCK,TECH
2026-03-14T09:49:00Z,19,A004,187.76,637,STOCK,TECH
2026-03-14T09:49:00Z,19,A005,127.31,1151,STOCK,TECH
2026-03-14T09:49:00Z,19,A006,162.13,963,STOCK,TECH
2026-03-14T09:49:00Z,19,A007,199.75,1457,STOCK,TECH
2026-03-14T09:49:00Z,19,A008,115.87,669,STOCK,TECH
2026-03-14T09:49:00Z,19,A009,176.63,1007,STOCK,TECH
2026-03-14T09:49:00Z,19,A010,149.14,826,STOCK,TECH
2026-03-14T09:49:00Z,19,B001,117.66,507,STOCK,FINANCE
2026-03-14T09:49:00Z,19,B002,97.21,1073,STOCK,FINANCE
2026-03-14T09:49:00Z,19,B003,113.8,635,STOCK,FINANCE
2026-03-14T09:49:00Z,19,B004,127.19,1042,STOCK,FINANCE
2026-03-14T09:49:00Z,19,B005,103.64,916,STOCK,FINANCE
2026-03-14T09:49:00Z,19,B006,91.56,1380,STOCK,FINANCE
2026-03-14T09:49:00Z,19,B007,130.07,477,STOCK,FINANCE
2026-03-14T09:49:00Z,19,B008,108.71,1120,STOCK,FINANCE
2026-03-14T09:49:00Z,19,B009,87.64,1227,STOCK,FINANCE
2026-03-14T09:49:00Z,19,B010,122.17,1091,STOCK,FINANCE
2026-03-14T09:49:00Z,19,C001,141.58,980,STOCK,HEALTHCARE
2026-03-14T09:49:00Z,19,C002,157.76,896,STOCK,HEALTHCARE
2026-03-14T09:49:00Z,19,C003,120.45,985,STOCK,HEALTHCARE
2026-03-14T09:49:00Z,19,C004,139.83,1087,STOCK,HEALTHCARE
2026-03-14T09:49:00Z,19,C005,167.32,574,STOCK,HEALTHCARE
2026-03-14T09:49:00Z,19,C006,112.54,1491,STOCK,HEALTHCARE
2026-03-14T09:49:00Z,19,C007,144.47,1667,STOCK,HEALTHCARE
2026-03-14T09:49:00Z,19,C008,128.27,1416,STOCK,HEALTHCARE
2026-03-14T09:49:00Z,19,C009,152.31,762,STOCK,HEALTHCARE
2026-03-14T09:49:00Z,19,C010,133.44,1498,STOCK,HEALTHCARE
2026-03-14T09:49:00Z,19,D001,101.34,480,STOCK,ENERGY
2026-03-14T09:49:00Z,19,D002,87.05,874,STOCK,ENERGY
2026-03-14T09:49:00Z,19,D003,92.23,482,STOCK,ENERGY
2026-03-14T09:49:00Z,19,D004,110.67,1131,STOCK,ENERGY
2026-03-14T09:49:00Z,19,D005,88.83,752,STOCK,ENERGY
2026-03-14T09:49:00Z,19,D006,97.4,740,STOCK,ENERGY
2026-03-14T09:49:00Z,19,D007,104.67,962,STOCK,ENERGY
2026-03-14T09:49:00Z,19,D008,83.01,766,STOCK,ENERGY
2026-03-14T09:49:00Z,19,D009,97.8,678,STOCK,ENERGY
2026-03-14T09:49:00Z,19,D010,93.7,949,STOCK,ENERGY
2026-03-14T09:49:00Z,19,E001,90.46,691,STOCK,CONSUMER
2026-03-14T09:49:00Z,19,E002,84.44,868,STOCK,CONSUMER
2026-03-14T09:49:00Z,19,E003,95.3,657,STOCK,CONSUMER
2026-03-14T09:49:00Z,19,E004,78.42,1055,STOCK,CONSUMER
2026-03-14T09:49:00Z,19,E005,88.13,1357,STOCK,CONSUMER
2026-03-14T09:49:00Z,19,E006,82.64,593,STOCK,CONSUMER
2026-03-14T09:49:00Z,19,E007,94.14,1289,STOCK,CONSUMER
2026-03-14T09:49:00Z,19,E008,75.38,1013,STOCK,CONSUMER
2026-03-14T09:49:00Z,19,E009,85.9,947,STOCK,CONSUMER
2026-03-14T09:49:00Z,19,E010,79.04,1665,STOCK,CONSUMER
2026-03-14T09:50:00Z,20,A001,232.37,623,STOCK,TECH
2026-03-14T09:50:00Z,20,A002,170.67,688,STOCK,TECH
2026-03-14T09:50:00Z,20,A003,140.83,1072,STOCK,TECH
2026-03-14T09:50:00Z,20,A004,186.95,695,STOCK,TECH
2026-03-14T09:50:00Z,20,A005,127.02,1123,STOCK,TECH
2026-03-14T09:50:00Z,20,A006,162.03,574,STOCK,TECH
2026-03-14T09:50:00Z,20,A007,199.72,1159,STOCK,TECH
2026-03-14T09:50:00Z,20,A008,115.93,771,STOCK,TECH
2026-03-14T09:50:00Z,20,A009,176.22,862,STOCK,TECH
2026-03-14T09:50:00Z,20,A010,149.07,791,STOCK,TECH
2026-03-14T09:50:00Z,20,B001,117.74,659,STOCK,FINANCE
2026-03-14T09:50:00Z,20,B002,97.23,860,STOCK,FINANCE
2026-03-14T09:50:00Z,20,B003,113.75,1027,STOCK,FINANCE
2026-03-14T09:50:00Z,20,B004,127.14,969,STOCK,FINANCE
2026-03-14T09:50:00Z,20,B005,103.41,1093,STOCK,FINANCE
2026-03-14T09:50:00Z,20,B006,91.29,1133,STOCK,FINANCE
2026-03-14T09:50:00Z,20,B007,130.04,441,STOCK,FINANCE
2026-03-14T09:50:00Z,20,B008,108.52,962,STOCK,FINANCE
2026-03-14T09:50:00Z,20,B009,87.53,1222,STOCK,FINANCE
2026-03-14T09:50:00Z,20,B010,121.92,1093,STOCK,FINANCE
2026-03-14T09:50:00Z,20,C001,141.37,1181,STOCK,HEALTHCARE
2026-03-14T09:50:00Z,20,C002,157.63,1236,STOCK,HEALTHCARE
2026-03-14T09:50:00Z,20,C003,120.18,1257,STOCK,HEALTHCARE
2026-03-14T09:50:00Z,20,C004,139.69,977,STOCK,HEALTHCARE
2026-03-14T09:50:00Z,20,C005,167.18,371,STOCK,HEALTHCARE
2026-03-14T09:50:00Z,20,C006,112.41,1453,STOCK,HEALTHCARE
2026-03-14T09:50:00Z,20,C007,144.19,1345,STOCK,HEALTHCARE
2026-03-14T09:50:00Z,20,C008,128.25,1447,STOCK,HEALTHCARE
2026-03-14T09:50:00Z,20,C009,152.48,643,STOCK,HEALTHCARE
2026-03-14T09:50:00Z,20,C010,133.21,1041,STOCK,HEALTHCARE
2026-03-14T09:50:00Z,20,D001,101.33,388,STOCK,ENERGY
2026-03-14T09:50:00Z,20,D002,87.01,1351,STOCK,ENERGY
2026-03-14T09:50:00Z,20,D003,91.8,631,STOCK,ENERGY
2026-03-14T09:50:00Z,20,D004,110.39,1118,STOCK,ENERGY
2026-03-14T09:50:00Z,20,D005,88.63,841,STOCK,ENERGY
2026-03-14T09:50:00Z,20,D006,97.34,619,STOCK,ENERGY
2026-03-14T09:50:00Z,20,D007,104.53,1470,STOCK,ENERGY
2026-03-14T09:50:00Z,20,D008,82.94,1005,STOCK,ENERGY
2026-03-14T09:50:00Z,20,D009,97.73,718,STOCK,ENERGY
2026-03-14T09:50:00Z,20,D010,93.46,1143,STOCK,ENERGY
2026-03-14T09:50:00Z,20,E001,90.26,738,STOCK,CONSUMER
2026-03-14T09:50:00Z,20,E002,84.21,1032,STOCK,CONSUMER
2026-03-14T09:50:00Z,20,E003,95.15,591,STOCK,CONSUMER
2026-03-14T09:50:00Z,20,E004,78.32,603,STOCK,CONSUMER
2026-03-14T09:50:00Z,20,E005,88.04,1076,STOCK,CONSUMER
2026-03-14T09:50:00Z,20,E006,82.47,929,STOCK,CONSUMER
2026-03-14T09:50:00Z,20,E007,94.12,1082,STOCK,CONSUMER
2026-03-14T09:50:00Z,20,E008,75.38,974,STOCK,CONSUMER
2026-03-14T09:50:00Z,20,E009,85.95,896,STOCK,CONSUMER
2026-03-14T09:50:00Z,20,E010,79.01,1438,STOCK,CONSUMER
2026-03-14T09:51:00Z,21,A001,232.67,420,STOCK,TECH
2026-03-14T09:51:00Z,21,A002,170.88,714,STOCK,TECH
2026-03-14T09:51:00Z,21,A003,140.78,1196,STOCK,TECH
2026-03-14T09:51:00Z,21,A004,187.34,677,STOCK,TECH
2026-03-14T09:51:00Z,21,A005,127.34,967,STOCK,TECH
2026-03-14T09:51:00Z,21,A006,162.49,610,STOCK,TECH
2026-03-14T09:51:00Z,21,A007,199.83,1134,STOCK,TECH
2026-03-14T09:51:00Z,21,A008,116.03,820,STOCK,TECH
2026-03-14T09:51:00Z,21,A009,176.4,1101,STOCK,TECH
2026-03-14T09:51:00Z,21,A010,149.14,871,STOCK,TECH
2026-03-14T09:51:00Z,21,B001,117.87,653,STOCK,FINANCE
2026-03-14T09:51:00Z,21,B002,97.25,910,STOCK,FINANCE
2026-03-14T09:51:00Z,21,B003,113.76,1063,STOCK,FINANCE
2026-03-14T09:51:00Z,21,B004,127.46,1148,STOCK,FINANCE
2026-03-14T09:51:00Z,21,B005,103.47,1624,STOCK,FINANCE
2026-03-14T09:51:00Z,21,B006,91.33,1238,STOCK,FINANCE
2026-03-14T09:51:00Z,21,B007,130.23,502,STOCK,FINANCE
2026-03-14T09:51:00Z,21,B008,108.58,1087,STOCK,FINANCE
2026-03-14T09:51:00Z,21,B009,87.59,896,STOCK,FINANCE
2026-03-14T09:51:00Z,21,B010,121.96,1072,STOCK,FINANCE
2026-03-14T09:51:00Z,21,C001,141.2,1034,STOCK,HEALTHCARE
2026-03-14T09:51:00Z,21,C002,157.67,1009,STOCK,HEALTHCARE
2026-03-14T09:51:00Z,21,C003,120.05,1056,STOCK,HEALTHCARE
2026-03-14T09:51:00Z,21,C004,139.77,1523,STOCK,HEALTHCARE
2026-03-14T09:51:00Z,21,C005,166.99,692,STOCK,HEALTHCARE
2026-03-14T09:51:00Z,21,C006,112.56,1578,STOCK,HEALTHCARE
2026-03-14T09:51:00Z,21,C007,144.36,1320,STOCK,HEALTHCARE
2026-03-14T09:51:00Z,21,C008,128.33,1175,STOCK,HEALTHCARE
2026-03-14T09:51:00Z,21,C009,152.51,602,STOCK,HEALTHCARE
2026-03-14T09:51:00Z,21,C010,133.31,1333,STOCK,HEALTHCARE
2026-03-14T09:51:00Z,21,D001,101.13,469,STOCK,ENERGY
2026-03-14T09:51:00Z,21,D002,86.93,1555,STOCK,ENERGY
2026-03-14T09:51:00Z,21,D003,91.82,629,STOCK,ENERGY
2026-03-14T09:51:00Z,21,D004,110.48,1170,STOCK,ENERGY
2026-03-14T09:51:00Z,21,D005,88.66,826,STOCK,ENERGY
2026-03-14T09:51:00Z,21,D006,97.26,575,STOCK,ENERGY
2026-03-14T09:51:00Z,21,D007,104.59,961,STOCK,ENERGY
2026-03-14T09:51:00Z,21,D008,82.93,989,STOCK,ENERGY
2026-03-14T09:51:00Z,21,D009,97.64,681,STOCK,ENERGY
2026-03-14T09:51:00Z,21,D010,93.53,1232,STOCK,ENERGY
2026-03-14T09:51:00Z,21,E001,90.27,561,STOCK,CONSUMER
2026-03-14T09:51:00Z,21,E002,84.36,888,STOCK,CONSUMER
2026-03-14T09:51:00Z,21,E003,95.26,574,STOCK,CONSUMER
2026-03-14T09:51:00Z,21,E004,78.41,1052,STOCK,CONSUMER
2026-03-14T09:51:00Z,21,E005,88.1,1456,STOCK,CONSUMER
2026-03-14T09:51:00Z,21,E006,82.41,726,STOCK,CONSUMER
2026-03-14T09:51:00Z,21,E007,94.05,969,STOCK,CONSUMER
2026-03-14T09:51:00Z,21,E008,75.27,1184,STOCK,CONSUMER
2026-03-14T09:51:00Z,21,E009,86.28,1043,STOCK,CONSUMER
2026-03-14T09:51:00Z,21,E010,78.93,1419,STOCK,CONSUMER
2026-03-14T09:52:00Z,22,A001,232.47,551,STOCK,TECH
2026-03-14T09:52:00Z,22,A002,170.75,817,STOCK,TECH
2026-03-14T09:52:00Z,22,A003,140.63,1021,STOCK,TECH
2026-03-14T09:52:00Z,22,A004,186.84,441,STOCK,TECH
2026-03-14T09:52:00Z,22,A005,127.13,882,STOCK,TECH
2026-03-14T09:52:00Z,22,A006,162.15,716,STOCK,TECH
